index,year,month,decimal date,temperature anomalies,Co2 ppm
669,2014,10,2014.7917,0.79,396.16
670,2014,11,2014.875,0.67,397.4
671,2014,12,2014.9583,0.81,399.08
672,2015,1,2015.0417,0.84,400.18
673,2015,2,2015.125,0.88,400.55
674,2015,3,2015.2083,0.94,401.74
675,2015,4,2015.2917,0.82,403.35
676,2015,5,2015.375,0.83,404.15
677,2015,6,2015.4583,0.87,402.97
678,2015,7,2015.5417,0.79,401.46
679,2015,8,2015.625,0.84,399.11
680,2015,9,2015.7083,0.93,397.82
681,2015,10,2015.7917,1.07,398.49
682,2015,11,2015.875,1.05,400.27
683,2015,12,2015.9583,1.13,402.06
684,2016,1,2016.0417,1.22,402.73
685,2016,2,2016.125,1.34,404.25
686,2016,3,2016.2083,1.34,405.06
687,2016,4,2016.2917,1.14,407.6
688,2016,5,2016.375,0.96,407.9
689,2016,6,2016.4583,0.85,406.99
690,2016,7,2016.5417,0.88,404.59
691,2016,8,2016.625,1.0,402.45
692,2016,9,2016.7083,0.96,401.23
693,2016,10,2016.7917,0.87,401.79
694,2016,11,2016.875,0.93,403.72
695,2016,12,2016.9583,0.9,404.64
696,2017,1,2017.0417,1.05,406.36
697,2017,2,2017.125,1.11,406.66
698,2017,3,2017.2083,1.12,407.54
699,2017,4,2017.2917,0.95,409.22
700,2017,5,2017.375,0.91,409.89
701,2017,6,2017.4583,0.77,409.08
702,2017,7,2017.5417,0.86,407.33
703,2017,8,2017.625,0.88,405.32
704,2017,9,2017.7083,0.87,403.57
705,2017,10,2017.7917,0.92,403.82
706,2017,11,2017.875,0.89,405.31
707,2017,12,2017.9583,0.97,407.0
708,2018,1,2018.0417,0.84,408.15
709,2018,2,2018.125,0.89,408.52
710,2018,3,2018.2083,0.88,409.59
711,2018,4,2018.2917,0.9,410.45
712,2018,5,2018.375,0.83,411.44
713,2018,6,2018.4583,0.8,410.99
714,2018,7,2018.5417,0.84,408.9
715,2018,8,2018.625,0.82,407.16
716,2018,9,2018.7083,0.83,405.71
717,2018,10,2018.7917,1.02,406.19
718,2018,11,2018.875,0.84,408.21
719,2018,12,2018.9583,0.94,409.27
720,2019,1,2019.0417,0.92,411.03
721,2019,2,2019.125,0.92,411.96
722,2019,3,2019.2083,1.15,412.18
723,2019,4,2019.2917,1.05,413.54
724,2019,5,2019.375,0.91,414.86
725,2019,6,2019.4583,0.92,414.15
726,2019,7,2019.5417,0.92,411.96
727,2019,8,2019.625,0.94,410.17
728,2019,9,2019.7083,0.95,408.76
729,2019,10,2019.7917,1.02,408.74
730,2019,11,2019.875,0.98,410.47
731,2019,12,2019.9583,1.12,411.97
732,2020,1,2020.0417,1.16,413.59
733,2020,2,2020.125,1.21,414.32
734,2020,3,2020.2083,1.15,414.71
735,2020,4,2020.2917,1.14,416.42
736,2020,5,2020.375,1.0,417.28
737,2020,6,2020.4583,0.94,416.58
738,2020,7,2020.5417,0.91,414.58
739,2020,8,2020.625,0.9,412.75
740,2020,9,2020.7083,1.0,411.49
741,2020,10,2020.7917,0.91,411.48
742,2020,11,2020.875,1.06,413.1
743,2020,12,2020.9583,0.83,414.23
744,2021,1,2021.0417,0.84,415.49
745,2021,2,2021.125,0.66,416.72
746,2021,3,2021.2083,0.89,417.61
747,2021,4,2021.2917,0.8,419.01
748,2021,5,2021.375,0.82,419.09
749,2021,6,2021.4583,0.84,418.92
750,2021,7,2021.5417,0.91,416.9
751,2021,8,2021.625,0.88,414.42
752,2021,9,2021.7083,0.94,413.26
753,2021,10,2021.7917,0.99,413.9
754,2021,11,2021.875,0.94,414.97
755,2021,12,2021.9583,0.9,416.67
756,2022,1,2022.0417,0.92,418.13
757,2022,2,2022.125,0.9,419.24
758,2022,3,2022.2083,1.08,418.76
759,2022,4,2022.2917,0.89,420.19
760,2022,5,2022.375,0.83,420.97
761,2022,6,2022.4583,0.92,420.94
762,2022,7,2022.5417,0.9,418.85
763,2022,8,2022.625,0.92,417.15
764,2022,9,2022.7083,0.88,415.91
765,2022,10,2022.7917,0.96,415.74
766,2022,11,2022.875,0.75,417.47
767,2022,12,2022.9583,0.83,418.99
768,2023,1,2023.0417,0.89,419.48
769,2023,2,2023.125,1.02,420.3
770,2023,3,2023.2083,1.23,420.99
771,2023,4,2023.2917,0.99,423.35
772,2023,5,2023.375,0.97,424.0
773,2023,6,2023.4583,1.08,423.68
774,2023,7,2023.5417,1.19,421.83
775,2023,8,2023.625,1.26,419.68
776,2023,9,2023.7083,1.42,418.51
777,2023,10,2023.7917,1.39,418.82
778,2023,11,2023.875,1.42,420.46
779,2023,12,2023.9583,1.38,421.86
