,index,year,month,decimal_date,monthly_average,average_unc,trend,trend_unc
464,464,2017,9,2017.708,402.66,0.16,405.5,0.07
465,465,2017,10,2017.792,404.16,0.1,405.74,0.07
466,466,2017,11,2017.875,405.7,0.08,406.0,0.07
467,467,2017,12,2017.958,406.75,0.08,406.23,0.07
468,468,2018,1,2018.042,407.53,0.11,406.48,0.07
469,469,2018,2,2018.125,408.23,0.1,406.85,0.07
470,470,2018,3,2018.208,408.77,0.09,407.12,0.07
471,471,2018,4,2018.292,409.07,0.08,407.24,0.07
472,472,2018,5,2018.375,408.93,0.09,407.3,0.07
473,473,2018,6,2018.458,408.06,0.08,407.47,0.07
474,474,2018,7,2018.542,406.49,0.09,407.76,0.07
475,475,2018,8,2018.625,405.11,0.13,407.95,0.07
476,476,2018,9,2018.708,405.18,0.13,408.03,0.07
477,477,2018,10,2018.792,406.65,0.09,408.2,0.07
478,478,2018,11,2018.875,408.12,0.09,408.34,0.07
479,479,2018,12,2018.958,409.19,0.09,408.6,0.08
480,480,2019,1,2019.042,409.92,0.11,408.9,0.08
481,481,2019,2,2019.125,410.34,0.11,408.99,0.08
482,482,2019,3,2019.208,410.89,0.11,409.24,0.08
483,483,2019,4,2019.292,411.33,0.1,409.5,0.08
484,484,2019,5,2019.375,411.34,0.08,409.7,0.08
485,485,2019,6,2019.458,410.53,0.08,409.95,0.08
486,486,2019,7,2019.542,408.88,0.12,410.17,0.07
487,487,2019,8,2019.625,407.64,0.13,410.48,0.07
488,488,2019,9,2019.708,407.92,0.11,410.75,0.07
489,489,2019,10,2019.792,409.44,0.11,410.97,0.07
490,490,2019,11,2019.875,410.87,0.11,411.05,0.07
491,491,2019,12,2019.958,411.76,0.09,411.17,0.07
492,492,2020,1,2020.042,412.43,0.07,411.34,0.06
493,493,2020,2,2020.125,412.95,0.09,411.57,0.06
494,494,2020,3,2020.208,413.44,0.1,411.8,0.06
495,495,2020,4,2020.292,413.86,0.1,412.04,0.06
496,496,2020,5,2020.375,413.81,0.09,412.19,0.06
497,497,2020,6,2020.458,412.88,0.1,412.35,0.06
498,498,2020,7,2020.542,411.17,0.12,412.52,0.07
499,499,2020,8,2020.625,409.73,0.14,412.62,0.07
500,500,2020,9,2020.708,410.0,0.15,412.86,0.07
501,501,2020,10,2020.792,411.66,0.15,413.18,0.07
502,502,2020,11,2020.875,413.25,0.12,413.38,0.07
503,503,2020,12,2020.958,414.14,0.08,413.46,0.07
504,504,2021,1,2021.042,414.74,0.11,413.64,0.07
505,505,2021,2,2021.125,415.2,0.12,413.8,0.07
506,506,2021,3,2021.208,415.49,0.1,413.84,0.06
507,507,2021,4,2021.292,415.81,0.11,413.96,0.06
508,508,2021,5,2021.375,416.01,0.11,414.39,0.06
509,509,2021,6,2021.458,415.2,0.07,414.68,0.06
510,510,2021,7,2021.542,413.45,0.09,414.79,0.06
511,511,2021,8,2021.625,412.15,0.08,415.03,0.06
512,512,2021,9,2021.708,412.38,0.08,415.23,0.06
513,513,2021,10,2021.792,413.83,0.08,415.36,0.06
514,514,2021,11,2021.875,415.58,0.11,415.75,0.06
515,515,2021,12,2021.958,416.61,0.11,415.97,0.06
516,516,2022,1,2022.042,417.18,0.1,416.08,0.06
517,517,2022,2,2022.125,417.64,0.11,416.25,0.06
518,518,2022,3,2022.208,418.16,0.13,416.5,0.06
519,519,2022,4,2022.292,418.58,0.13,416.74,0.07
520,520,2022,5,2022.375,418.45,0.16,416.84,0.07
521,521,2022,6,2022.458,417.43,0.11,416.91,0.07
522,522,2022,7,2022.542,415.68,0.15,417.02,0.07
523,523,2022,8,2022.625,414.41,0.14,417.28,0.08
524,524,2022,9,2022.708,414.63,0.14,417.48,0.08
525,525,2022,10,2022.792,416.14,0.18,417.67,0.09
526,526,2022,11,2022.875,417.77,0.15,417.94,0.09
527,527,2022,12,2022.958,418.8,0.12,418.16,0.09
528,528,2023,1,2023.042,419.32,0.1,418.22,0.1
529,529,2023,2,2023.125,419.66,0.1,418.26,0.06
530,530,2023,3,2023.208,420.01,0.1,418.35,0.06
531,531,2023,4,2023.292,420.49,0.1,418.65,0.06
532,532,2023,5,2023.375,420.52,0.1,418.9,0.06
533,533,2023,6,2023.458,419.54,0.1,419.02,0.06
534,534,2023,7,2023.542,417.86,0.1,419.2,0.06
535,535,2023,8,2023.625,416.65,0.1,419.53,0.06
536,536,2023,9,2023.708,417.06,0.1,419.91,0.06
537,537,2023,10,2023.792,418.73,0.1,420.26,0.06
538,538,2023,11,2023.875,420.34,0.1,420.51,0.06
539,539,2023,12,2023.958,421.52,0.1,420.89,0.06
